"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"The Nora Hotels Family Club (Kargicak)","6188.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","2.6","2.6","141","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/scylax-family-club-kargicak.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/scylax-family-club-kargicak-15/pYRYs_BvRNJ4KAxGmf5myDAAogQ92DPyW6SpjlgGd_zSl_eFxC_VxksY281vxIBtu0JegqBEpPSVAwkZad1QZIrDBQQVjeA2ACagNQM2xyQ5sBFAEVCBcAXAFYBVYCT5UBXQBAtQVSqmhTAF6WlAFL7UNhABHgnAJMhfA3DZ_9lwkgAAHG1eyYhYnMnDACD2MBAg6RQq7w/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-10-04","2026-10-13","10","9","Warszawa","2+1","turcja|alanya|2026-10-04|2026-10-13|9|Warszawa|2+1"
"Perre Delta","7173.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","3.2","3.2","379","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Perre-Delta.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/perre-delta-hotel-14/p77s7dXC43Erj5EzrK4-r2AAogk5_EIwo0T-C5b_28qv7y7SPXfy-wpXPJ2f5yjDG7R_4qBEpPSVAwkZad1QZIhThQQVj2A2ACagMxMnByQpsBFAEVCBcAXAFYBVYCT5UBXeYEQE9SqmhTAF6WlAFL7UNhABHUa0yRoTkNoP2XCSAAAcKb1Kj1iMycMAINYwECCxA5y6E/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"First Class","7191.0","21.09.2026 - 30.09.2026","10 dni/9 nocy","3.3","3.3","474","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/First-Class.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/first-class/pNckFqF4CjnC0l4vxEPwYYAAogli-Vo87ipgrfxe2VJUMMZtJeNFPF6GItAPmRh3X77GAqBE9SRVgwkZad1QZIlzhQQVimAWACagZKMC4yLjFyNpsBFQkXAFwBWAVWAkDKBhHjHk_4IV0kU6snUgBelpQBS-1DYQBM5Yw6IMz8lwkNAAISYwECC8hXQfY/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-09-21","2026-09-30","10","9","Warszawa","2+1","turcja|alanya|2026-09-21|2026-09-30|9|Warszawa|2+1"
"Ladonia Adakule","7375.0","02.10.2026 - 13.10.2026","12 dni/11 nocy","3.8","3.8","1586","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Ladonia-Hotels-Adakule-ex-Alkoclar-Adakule-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/alkoclar-adakule/p-rgsRujTz34qLG8EumZ1HAAoghD99Bs2IPyU77sUqllltmAAAAACjqQQAIqcEAAsAAQAqBFdFWlkwkZad1QZIzzlQQViuA2ADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQ54BlQGYAR8AAgEcABYEFwYS6QMThwsUiwMR2xZMnkBPAECiGEvnxQFQABuJjAMgkfsMHYEFDef9wQkBEmMBDWMBAwzXTNfT/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-10-02","2026-10-13","12","11","Warszawa","2+1","turcja|kusadasi|2026-10-02|2026-10-13|11|Warszawa|2+1"
"Cenger Beach Resort (Side)","7441.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.2","4.2","1352","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Cenger-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,side,c/cenger-beach-resort/p-l8na1hq1HQlzpz9Vaq4-AAogUIoEHXAktNFJLjAQQwDejNmM8s1XnQ6gabfG7S98EpsqBEVYSU0wkZad1QZIkTpQAVj2A2ACagJBSXIhHBGDuwarBPHRRrkELxvY_CYYq6pFAdfKmY8LAhJjAQMMO8MO_g/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|side|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Club Side Coast","7458.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","3.4","3.4","592","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Club-Side-Coast-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,colakli/club-side-coast/p98OR2Tv8cF9ei2NZd4DIqAAogI-ptpmUCnW06CvF9XH79pwAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZIojpQQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJDngGVAR8AHAECABYEFwQS6wMR4QIYuwET8gIUmgNM6WBPAECcEkvnxQFQABuVLyD7zw4dphwNze7CCQESYwENYwECDFWFFRc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","colakli","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Concordia Celes Beach","7493.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","3.5","3.5","833","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/pDmgIA_Zxoebm79u-3eZFWAAogl2R6cfcGT_gFvNe2qJwmJQAAAAA-cQQA7mIEAAkAAAAqBFdFWlkwkZad1QZIxTpQQVjGA2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJCngGVAZgBHwAcAQIAFgAXCBLrAxHxAROdBRSaA0zpYE8AQJwSS-fFAVAAG5wxIMrNDh3QHA3N7sIJARJjAQtjAQMKIQMf3w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","okurcalar","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Sun Star Resort","7528.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","3.2","3.2","714","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Sun-Star-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/sun-star-beach-resort/pk-skbF8mATH9QRHm5Hkx0AAog-JPk0-xfzmrpRMgID6MoRQAAAACZdAQAXmUEAAkAAQAqBFdFWlkwkZad1QZI6DpQQVjeA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyckSeAR8AHAECABYEFwQS6wMV5wQY6wET4AMUlQMRuFJPkgtMAECcElDnxQFLABuENiDSzQ4dux4N8-fCCQESYwEMYwEDC3P_XJc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-10-04","2026-10-13","10","9","Warszawa","2+1","turcja|alanya|2026-10-04|2026-10-13|9|Warszawa|2+1"
"Kirbiyik Resort (ex. Dinler)","7531.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.4","4.4","902","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/KIRBIYIK-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/dinler/pMMR_OEFWjBMDR-0HnbbAPAAogZeaKVs_-4sx0-qcrMcpRdQAAAAABYwQAy2cEAAkAEgAqBFdFWlkwkZad1QZI6zpQQVj2A2ADaglFbnRlciBBaXJyQ54BHwAcAQIAFgQXBBLrAxPxBBSfAxWnAhiTAkzHXk8AQJwSEd1uG5Y5UPQdSwAd-f4OIMoJDcKBwwkBEmMBDWMBBAZSEffO/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"M. C. Beach Resort (ex. Otium MC Beach Resort)","7542.0","21.09.2026 - 30.09.2026","10 dni/9 nocy","3.1","3.1","1291","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/MC-Park-Resort-amp-Spa-ex.-Serapsu-Beach-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/mc-park-resort-spa-ex-serapsu-beach-resort/pDPXD_l2GaS0vALI-8r2h9AAogyf8sIRi5GrfOZD-j2BWNjdJeNFPF6GItAPmRh3X77GAqBE9SRVgwkZad1QZI9jpQQVimAWACagdFRFkuMi4xcjabARUJFwBYBlYCXAhAwgYRwQxPmjRdJFOrJ1IAXpaUAUvtQ2EATOWMOiDM_JcJDQACEmMBAgsLhsHQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","konakli","2026-09-21","2026-09-30","10","9","Warszawa","2+1","turcja|alanya|2026-09-21|2026-09-30|9|Warszawa|2+1"
"Prestige Alanya","7745.0","04.10.2026 - 13.10.2026","10 dni/9 nocy","3.8","3.8","1259","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Euphoria-Comfort-Beach-Alanya.jpg","https://fly.pl/wycieczka/turcja,alanya,mahmutlar/armas-prestige/pESVKqc4aISTgcAT2c2kT4AAogVKFVx3wNYz2FmvdX0H0xSzNJTx7NOpC_PNpYdP3BazEqBE9SRVgwkZad1QZIwTxQQVjeA2ACagZKMC4yLjFyNpsBFQkXAFwBWAVWAkDKBhG2Jk-lGl0kU6snUgBelpQBS-1DYQBM5Yw6IJ_9lwkNAAISYwECC9q6fEs/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","mahmutlar","2026-10-04","2026-10-13","10","9","Warszawa","2+1","turcja|alanya|2026-10-04|2026-10-13|9|Warszawa|2+1"
"The Marilis Hill Resort and Spa (Alanya)","7864.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.0","4.0","807","tripadvisor","Warszawa","2026-09-14T01:17:04.602223+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/the-marilis-hill-resort-and-spa.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-marilis-hill-resort-and-spa-11/pG6sISHHBBvPYKaWJUA_yLAAogXw5Y0kkmS2-mk6jdwX0PTgAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwkZad1QZIuD1QQVjGA2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AAgEWABwAFwgS6wMYnAQT8gIUmgNM6WBPAECcEhGTZ0vUXlAAG5wxIPTNDh2mHA3N7sIJARJjAQ1jAQMMU6q70g/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
