"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Miarosa Incekum Beach (ex Alara Kum) Turcja, Alanya, Avsallar","9630.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.0","4.0","969","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Alara-Kum-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,avsallar/alara-kum/pTxAMFDSQ99ncRxvPib2yKAAogw5yg-kCuIf2z0TRPmJtJQ7G402QrkLuZTvmbYnFokSQqBE9SRVgwqv_C1QZInktQQVj6AmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHeC0_9NF0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECDHLiJuk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","avsallar","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Concordia Celes Beach Turcja, Alanya, Okurcalar","9737.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","3.5","3.5","834","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Concordia-Celes-Beach.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/concordia-celes-beach/papsnQc06mnDH7uTOvP8RSAAogl2R6cfcGT_gFvNe2qJwmJQAAAABNqwQA-m0EAA0AAAAqBFdFWlkwqv_C1QZIiUxQQViaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxHxARWUAxiTAhPgAxSaA0__XEwAQJwSUOfFAUsAG5wxINbjDh3Teg2--sEJARJjAQtjAQMKafZDxw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"World Star Beach Resort & Spa Turcja, Alanya, Kestel","9837.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/OREX/IMG/7374/2dd8973b05214486c5b52b2bda03bc970ce058f30798e156b4496942db88c11f.webp","https://fly.pl/wycieczka/turcja,alanya,kestel/world-star-beach-resort-spa-11/pKWWGaZ6xtBhnuAaez9yEmAAogykj4lIpm1EiPq-HkpFX5IrG402QrkLuZTvmbYnFokSQqBE9SRVgwqv_C1QZI7UxQQVj6AmACagdRSk8uMi4xcjabAVwKFQMXAFgCVgJAygYR8zJP6A1dJFKrJ1MAXpaUAWHtQ0sATOWMOiCi_ZcJDQACEmMBAgxZrbWu/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kestel","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Nova Life Turcja, Alanya, Konaklı","10247.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/82652/022a94f9623dcabaa024f5e56065490a6148a9ebbb09f4d95b4a7d99498c1bde.webp","https://fly.pl/wycieczka/turcja,alanya,konakli/nova-life-13/pZeCSOxwIUN7rDoff-gaCxAAogMitoX5VKK0vtfOfbs0x0iAAAAAA-cQQAzG0EAA0AAAAqBFdFWlkwqv_C1QZIh1BQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDY0MGoEMDkxMHJDngGVAZgBHwACARYAHAAXDBLnAxOOBxSaA0_pYEwAQJwSS-fFAVAAEdS-AhuGdSDq4Asd8gYNze7CCQESYwEKYwEDCQmoKJM/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Insula Resort Turcja, Alanya, Konakli","10364.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","3.9","3.9","575","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Insula-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/insula-resort/pYag5gaTGKByrOvgAIYqr3AAogddAppt2sF6ztzx8fee5PZQAAAABNqwQA-m0EAA0AAQAqBFdFWlkwqv_C1QZI_FBQQViaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxWFBRiTAhPgAxSaA0__XEwAQJwSEb4rUKmaAUsAG4Q2IO7eDh3Teg2--sEJARJjAQxjAQMLliod_w/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Garden of Sun Spa & Wellness Turcja, Bodrum, Didim","10464.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","4.1","4.1","2932","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Garden-Of-Sun.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/garden-of-sun/paU3Q0fl0EbwQwxV1v4pxkAAog-l-wPNrmSW88KU48yEUj5QAAAAAMpwQAI6cEAA4AAQAqBFdFWlkwqv_C1QZI4FFQQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwcS5gMTmAcUiwMRghFM5klPAECiGEvnxQFQABubvwwd6ccDIBcN64LCCQESYwENYwEDDAwn7S4/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","bodrum","didim","2026-10-06","2026-10-20","15","14","Warszawa","2+1","turcja|bodrum|2026-10-06|2026-10-20|14|Warszawa|2+1"
"Holiday Park Resort (Okurcalar) Turcja, Alanya, Okurcalar","10512.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.3","4.3","1481","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Holiday-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-park-resort-okurcalar/p1aFPtCFWpv1EP-H5lQewrAAoggTudwJjO5wDq7INV2XosbAAAAABNqwQAzG0EAA0AAAAqBFdFWlkwqv_C1QZIkFJQQViaAmADaglFbnRlciBBaXJqBDA2NDBqBDA5MTByQp4BlQGYAR8AHAECABYAFwwS5wMR9gETggkUmgNM_1xPAECcEkvnxQFQABucMSCo4w4dgXsNvvrBCQESYwEMYwEDC3tOYXs/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Wyndham Residences Kusadasi Golf & Spa (ex. Kusadasi Golf & Spa Resort) Turcja, Kusadasi","10571.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.3","4.3","3280","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Kusadasi-Golf-Spa-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/kusadasi-golf-spa-resort-11/pTLrTz7SGFF8eDwca7dejjAAog4tJAwNxJSRuANxIlARsKx4vSWfjc4fvb7l54CzQ7GwAqBE9SRVgwqv_C1QZIy1JQQVgqYAJqB0VSUi4yLjFyNpsBXAoVBBcAWAFWAkDKBhGSKE_pLF0kUoEZUwBeoI4BYe1DSwBM5Yw6IM78lwkNAAISYwECC7Qr94I/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","c","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Armas Green Fugla Turcja, Alanya","10670.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.9","3.9","845","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Armas-Green-Fugla.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-fugla-beach/pwPN3Z4dzu-FetWa-vVJlfAAogJim-MAgyOPWH7ZIInqWiNP81l2_E6x0t7uFassRyfnIqBE9SRVgwqv_C1QZIrlNQQViSA2ACagVFLjIuMXI2mwEVDRcAWAJWAlwIQMIGEdAPT4sxXSRTqydSAF6WlAFL7UNhAEzljDogo_2XCQ0AAhJjAQILXp89FQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|alanya|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Drita Resort & Spa Turcja, Alanya, Kargicak","10710.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.2","4.2","893","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Drita-Resort-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,alanya,kargicak/drita/pyXzrQNa0xpPgIn3_4__UaAAogQLNz2MtDHomGHRq0xM-Tj7G402QrkLuZTvmbYnFokSQqBE9SRVgwqv_C1QZI1lNQQVj6AmACagZKMC4yLjFyNpsBFQ0XAFgCVgJcCEDCBhGrDE-wNF0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECCN_euhA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","kargicak","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Master Family Club Turcja, Side","10735.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.3","4.3","1406","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/06/Master-Family-Club-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/master-family-club/pZopcBTvEdbI9t1is9Om4vAAogFMoNVM7ftDp3rgHIB4IzVQAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwqv_C1QZI71NQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJCngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhGTXFDUaUsAG6VuIM2mDh3EBg3N7sIJARJjAQxjAQMLFAHFsw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Club Jovia Kemer (ex. Armir Resort) Turcja, Kemer","10770.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","3.4","3.4","263","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/club-jovia-kemer-ex-armir-resort.jpg","https://fly.pl/wycieczka/turcja,kemer,c/armir-resort-10/pTox4pgSAgUPXXUbKXzI7GAAog32DZjsTIZy1-aMa0MbPE9AAAAAA-cQQA-m0EAA0AAQAqBFdFWlkwqv_C1QZIklRQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJFngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANM6WBPAECcElDnxQFLABGvrQEgw-cNHcQGG4ulQw3Cyf8IARJjAQxjAQMGOTsAIA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Aydinbey Gold Dreams Turcja, Alanya, Turkler","10851.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.3","4.3","1802","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Aydinbey-Gold-Dreams.jpg","https://fly.pl/wycieczka/turcja,alanya,turkler/aydinbey-gold-dreams/pN8d4D6rJo5e_IISdN6UJ0AAogGYCYSlJKTtj4ICThcr33IT7Xy6WibxgL-CnzSJWVH2cqBFJOQlcwqv_C1QZI41RQQVj6AmACagRDQWdRag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI8nwGWAZ4BFQ4XAFgBChZAsgcRpC0ZlipT9A9SABDVD0zMrgFL4hlhAB3chkEPkwIgmIGRCQ0AAg1jAQIMauqDmA/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","turkler","2026-10-07","2026-10-21","15","14","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Holiday Garden Resort (Okurcalar) Turcja, Alanya, Okurcalar","10943.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.3","4.3","961","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/HOLIDAY-GARDEN-RESORT.jpg","https://fly.pl/wycieczka/turcja,alanya,okurcalar/holiday-garden-resort-okurcalar/pRixt2cU_soDEOwsuLH64_AAog-syaee5jGNoQduniKKbrXAAAAABNqwQA-m0EAA0AAAAqBFdFWlkwqv_C1QZIv1VQQViaAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXDBLnAxH1ARWQAxiTAhPgAxSaA0__XEwAQJwSUOfFAUsAG5wxINbjDh3Teg2--sEJARJjAQxjAQMLPKac9A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","okurcalar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Presa Di Finica (Finike) Turcja, Kemer, Finike","10957.0","30.09.2026 - 14.10.2026","15 dni/14 nocy","3.9","3.9","698","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/presa-di-finica.jpg","https://fly.pl/wycieczka/turcja,kemer,finike/presa-di-finica-finike/p7OegaBDjLT_soyIBhMBMXAAogbe3LfR1eYtZtX3hLIJdZPUFBDBG8f4xcRoVa5MPzuxMqBFZJVFgwqv_C1QZIzVVQQVjSAWACcj8aAFwKFQQXAFgBQI8DU-drUgBb2BdevnxL7UNhAEyxtTkgidSYCQ0AUeyR9u1YT_PlL12U5aaBrQECDmMBAg27tqiZ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","finike","2026-09-30","2026-10-14","15","14","Warszawa","2+1","turcja|kemer|2026-09-30|2026-10-14|14|Warszawa|2+1"
"Miarosa Kemer Beach Turcja, Kemer, Kiris","10967.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.4","4.4","1469","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/miarosa-kemer-beach.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/miarosa-kemer-beach-12/p5pBHgjPhmsqH-a3EutZMkAAogLAXa5DNRef8VpQaZj8xfdrG402QrkLuZTvmbYnFokSQqBE9SRVgwqv_C1QZI11VQQVj6AmACagZDNS4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHfC0_8NF0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECDKO4hsI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","kiris","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|kemer|2026-10-07|2026-10-20|13|Warszawa|2+1"
