"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Palmera Beach","15548.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.5","4.5","1807","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Palmera-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/palmera-beach/pJ5NaMWRKLc5lufSRZGDMNAAogQ8_5xycRnHFR0k5Qjs2y9NNmFZJ7-ovRr6OsVHPQEe8qBEVDQ1gwypzG1QZIvHlQAVjrAmACagJBSXIgHBGISrkE_M0YqwQDGK6iKBu-10EBtfOM5gEBEmMCAGOq_0T5/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Gemini (Messonghi)","15557.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.2","4.2","179","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Gemini-Messonghi299.jpg","https://fly.pl/wycieczka/grecja,korfu,messonghi/gemini-messonghi/pAUhGHBGFXRy9bdjQcku1ZAAogEwtkCJLsa-8md2CEfxC_IAVUU2RXwHXBOO-n952e-MUqBFZJVFgwypzG1QZIxXlQQVhjYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFvjCF6-fEvtQ2EATJW1OSCh1JgJDQBRzP_u5mRPmKItXYjUtIihAQIMYwECBY9ovYk/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Peninsula Resort & Spa (Agia Pelagia)","15747.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.2","4.2","981","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Peninsula-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/peninsula-agia-pelagia/pwUpj9i2OWxzSvkr8w8ttjAAog1qmPhH6hmnhA8DwLnpMmC6kdYHm15RRAgDgB_Muxv3sqBEVYSU0wypzG1QZIg3tQAVjrAmACagJBSXIhHBHOxAarBKzSO7kEFRvTiTwYhYE7AcHkzp0LAgBjAQIMjdAGWw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Cyprotel Faliraki","15779.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","4.3","4.3","2486","tripadvisor","Rzeszów","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Cyprotel-Faliraki-ex-Luca-Cypria-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/cyprotel-faliraki-resort-ex-luca-cypria/pl4jAm0cerwD5rgJaCLh_KAAogDhQCikf4wRhPgRaNiV8f1QAAAABmwQQAgMEEAA4AAAAqBFdFWlkwypzG1QZIo3tQQVhLYANqC1J5YW5haXIgU3VuagQwOTI1agQwNjM1agQwODEwckGeAZMBlQGYAR8AAgEcABYEFwkSlAQU8gVAjXcRxA5Mx4YBTwBL_gRQABvwyAQdzJ4MIBoNvc3BCQESYwENYwECDMhGBhw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Almyra Village","15857.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.0","4.0","746","tripadvisor","Wrocław","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/04/Almyra-Village1883.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,koutsounari/almyra-village/p0Xy8-16dru7fKAQX2uFSeAAogrmAhfJq0dr1FuJ-cthRjJUXv-9osElteaOnjXvQlqJIqBFZJVFgwypzG1QZI8XtQQVh7YAJyPxoAXAoVBBcAWAFAjwNbhXRTgDlSAF74UkvJSGEATNiwOSCD1JgJDQBRy82tjY0BT4eQP13c49HFfAIMYwECCzlcXL8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Potidea Palace","15939.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","4.7","4.7","1257","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Potidea-Palace.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,nea-poteidaia/potidea-palace/p2qU_R7vQAjOUyyuB0agluAAogPjF55j0WrxkEYsdwYaMOOWkUUKXWaHkqpKcCEcGzv-IqBEJWQkUwypzG1QZIw3xQAVjDAWACagJBSXIiHBHb5AEb-8VAGI7sFKsEuaYouQTHAQGM2crRAwISYwECCzAM3lk/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Irene Palace","15957.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","3.8","3.8","1237","tripadvisor","Katowice","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/IRENE-PALACE-BEACH-RESORT.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/irene-palace/p_Nb2xqM9quRyh-hytTFCHAAogUKW_C3yY5PQ8Pz8ORVWFiuAg3vb7kSOmvUsp8htXLX0qBFZJVFgwypzG1QZI1XxQQVi7AmACckAaAFwKFQQXAFgBQI8DW6OIAWGzR0sAXqcwUpETUwBMkOY5INHUmAkNAF2ku5HsqAFRsKmDgTZP8MocAgxjAQILgJfwig/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Thinalos","15957.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","","4.1","4.1","14","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Thinalos.jpg","https://fly.pl/wycieczka/grecja,korfu,acharavi/thinalos/p0Y7Bi4c8N4mWn3WZNbRMKAAogujWy6HbGBcw1Ibl6Ct8sFQVUU2RXwHXBOO-n952e-MUqBFZJVFgwypzG1QZI1XxQQVhjYAJyPxoAXAoVBBcAWAFAjwNT3HpSAFupSl74OkvtQ2EATJW1OSCh1JgJDQBRsZ-U52RPs4IIXYjUtIihAQIMYwECCzo9nj8/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Glaros (Hersonissos)","15977.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","635","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Glaros-Hersonissos-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/glaros-hersonissos/pWhq41u8asUHYgeBv8UNm9AAogNxryvlEJhafHsmSniiGr8akdYHm15RRAgDgB_Muxv3sqBEVYSU0wypzG1QZI6XxQAVjrAmACagJBSXIhHBHExAarBLbSO7kEFRuKiTwYg4E7Acqpu50LAgBjAQILaxAeJg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Summer Palace","16132.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.2","4.2","3166","tripadvisor","Gdańsk","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mitsis-Summer-Palace.jpg","https://fly.pl/wycieczka/grecja,kos,kardamena/mitsis-summer-palace/p00cTtnNNCF1uUT6kL8DhJAAog1SiEIG7JEX9GfJeAQ4X_gb2CA7zMICqATCRddoYvHIUqBEdSQ1MwypzG1QZIhH5QQViLAmADcj4VDhcAWAFWAlwCHe0ED3hAY1uXgAFh-R5LAFKxKVMAXv8zAfeWiQEN-bbJCCAAUeP7kfKlAQESYwECYwECC7CPW6w/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zante Park Resort & SPA - BW Premier Collection","16157.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","3.7","3.7","642","tripadvisor","Wrocław","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Zante-Park-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-zante-park/pnRo67KEOK-9hmkdA7z-Q5AAoglv7TX9jpqm_QixPaYbVlmaX7xs1yC62FQBjzbx57jEUqBFZJVFgwypzG1QZInX5QQVhLYAJyQBoAXAoVBBcAWAFAjwNbl4UBXuZ6S8lIYQBS8R5TAEz5kDkN79SYCSAAXbj38tOJAlHLp97dGE_RohUCDGMBAgsXLmvR/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Olympian Bay Grand Resort (ex. Bomo Olympus Grand Resort)","16180.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","","4.0","4.0","587","tripadvisor","Poznań","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Olympian-Bay-Grand-Resort.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/olympian-bay/pThfwioj0eOBdbLqlZ0M-SAAogcduxJicmSW20KeK0B4U12zPMP-JMdKe9JDjT7IPPlO0qBFJOQlcwypzG1QZItH5QQVhjYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cj-fAZYBngEVDhcBWAAKBBSGA0C-BBHgNhnlIEzfSRC8CEvcUmEAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgu-fUzC/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mediterranean Princess","16367.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.3","4.3","139","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mediterranean-Princess.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,paralia/mediterranean-princess/p29Lk9G-U6zoB4d6daeQ-GAAogxdJFShXrouIQR6V6tNCeeCRBbFKuN3QKkwjky5nCyxkqBEVYSU0wypzG1QZI739QAViDA2ABagJBSXIfHBGPiga5BL-0PasEgAkb3pY1GMzsPgHl9OWZCwMAYyUxreo/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Allsun Dolphin Bay Resort","16857.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.1","4.1","689","tripadvisor","Gdańsk","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/01/Dolphin-Bay-1.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/dolphin-bay-2/pGF6tDoIikZ4F1-mPUTInEAAoglXxxac-ymnfkQ1CQK06LPWXGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwypzG1QZI2YMBUEFYowJgAnI_GgBcChUEFwBYAUCPA1vNdGGALksAU7gKUgBe-FJM2vg5DZfVmAkgAV3gjsDfhAFR4KH2rQhPwNYHAgxjAQILQ6Cgig/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mitsis Rodos Maris","16905.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","4.4","4.4","5814","tripadvisor","Katowice","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/Hotel-Mitsis-Rodos-Maris.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/mitsis-rodos-maris/pLdA43GSaGSCqXKGpkhKYcAAogwyotvKFPXEP_9_qVBEccxAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwypzG1QZIiYQBUEFY8wFgA3I-FQ4XAFgBVgJcAh2qAg8dQIEEW_NsYaZfSwBepzBSkRNTAAGaqYIBDcSR0AggAFHY8cTt3gEBEmMBAmMBAws6nKF7/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Royal & Imperial Belvedere","16971.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.1","4.1","3858","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/10/Royal-Imperial-Belvedere-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/royal-imperial-belvedere-10/pf-5ywX8JGV8CA0YBUnzrZAAogc3LVBdNeYnnkfxbkrADziTcaVSSWz2BpbQIffTRC-3UqBEJWQkUwypzG1QZIy4QBUAFY6wJgA2oCQUlyJBwRyKwBG6z8QhiZkQu5BJrjK6sEAQG6-pfYAgESYwEMYwECC-USOww/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Eleva Ajul (Ayios Nikolaos)","17027.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","","","","","","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/99533/5e96e58a07fd02f8461292d1af2cfe1b7ba97df7092379a77d0c63b83d7d3e10.webp","https://fly.pl/wycieczka/grecja,chalkidiki,loutra/ajul-luxury-spa-resort-ayios-nikolaos-11/pw3lMD72AIi95mZnpG2H2xAAog0dF5SO1uNTUczHMJBt-r76Yx-EV6XUIDxEE7Rt3-w8IqBEVYSU0wypzG1QZIg4UBUAFYwwFgAmoCQUlyIRwRzYkGqwS2vD25BB0bnc89GMe9PgH81bySCwIAYwECCxuw2oQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Princess Andriana Resort & Spa","17077.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","5770","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Princess-Andriana-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/princess-andriana/pJU36eYvTs6NqMJeEW9vZ_AAogm196yZTG-4iGgo-yPSLOQz1ZcN3bKoGOzBH2SMZ2zNoqBEVYSU0wypzG1QZItYUBUAFYgwNgAmoGQUkvVUFJciEcEc7GBrkE4e1AqwRYG5q7NxiYwTsBnoC6qwoCAGMBAgz8Z9Ro/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kamari Plus (ex Kamari Beach)","17157.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","","4.1","4.1","276","tripadvisor","Katowice","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kamari-Beach-Lardos.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/kamari-beach-lardos/pjgl0WsXf8cjoggaIQNqrbAAog_V_i5n3pG42oZOCDy2Pfx-Ag3vb7kSOmvUsp8htXLX0qBFZJVFgwypzG1QZIhYYBUEFYuwJgAnJAGgBcChUEFwBYAUCPA1ujiAFhs0dLAF6nMFKRE1MATMrlOSCX1ZgJDQBdpLuR7KgBUZmxnoE2T4fDAQIMYwECC7gLc5I/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
