"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Majestic & Spa Grecja, Zakynthos, Laganas","8627.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.3","3.3","1030","tripadvisor","Warszawa - Modlin","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/06/Majestic-Spa2413.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/majestic-spa/p1WblSLxHtgyCZdIT6efv-AAog-iUEOeTyQitGKZopbzG749vrUSPXEPP89I2JE4gkBbIqBEVYSU0wpovC1QZIs0NQAVimAWACagJBSXIhHBHkjQarBPz4QLkEFBuC5isYmpQ2AfPN8ZgLAQxjAgBjAGyKWw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Dias Solimar Grecja, Kreta Zachodnia, Adelianos Kampos","9230.0","04.10.2026 - 18.10.2026","15 dni/14 nocy","4.0","4.0","478","tripadvisor","Katowice","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/10/Dias-Solimar2779.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/dias-solimar/pgry_Wq05W7iS20A-P00uyAAogzwe4cZPpwhLfI_FRLucww6T_2Rlaxkl5i7JS7DgO9_kqBEdSQ1MwpovC1QZIjkhQQVi2AmADcj1cChcEFQBYAVYCHc0BDxxA4QRS43dTAFuzCGGDTEsAXqcwAaSKhwENzcPLCCAAUd_moZ1lARJjAQJjAQIL7gkVVg/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-10-04","2026-10-18","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-10-04|2026-10-18|14|Katowice|2+1"
"Golden Odyssey Grecja, Rodos, Kolymbia","9353.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","3.7","3.7","2032","tripadvisor","Katowice","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Golden-Odyssey.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/golden-odyssey/pKXsOjPhw3JcrCqjHtAc76AAogogT09puNalTb8Pp_pFFKrwcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwpovC1QZIiUlQQViGAmADcj9cChcEFQBYAVYCHawCDx1AgQRbloABYYNMSwBepzBSkRNTAAHopoIBDfaT0AggAFHjyKXt3gEBEmMBAmMBAwsA5zdJ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-10-02","2026-10-16","15","14","Katowice","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Katowice|2+1"
"Kipriotis Village Grecja, Kos, Psalidi","9691.0","26.09.2026 - 10.10.2026","15 dni/14 nocy","3.8","3.8","5353","tripadvisor","Katowice","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Hotel-Kipriotis-Village-Resort.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/kipriotis-village/pMuEYRp_6KRheni4STXT-OAAogmssNfaSv9s3BWasWoz0HpFs1-AT9tbYD6r1BPlhETG4qBEdSQ1MwpovC1QZI20tQQVh2YANyP1wKFwQVAFgBVgIdowMPFUCSA1uWgAFSq0hTAGHYA0sAXqcwAZfQjQENjP3ECCAAUavHmfKlAQESYwECYwECDjTPrG4/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","psalidi","2026-09-26","2026-10-10","15","14","Katowice","2+1","grecja|kos|2026-09-26|2026-10-10|14|Katowice|2+1"
"Aqua Sun Village (Ex. Eri Sun Village) Grecja, Kreta Wschodnia, Hersonissos","9765.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.1","3.1","868","tripadvisor","Warszawa","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aqua-Sun-Village-Ex.-Eri-Sun-Village-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/eri-sun-village/pJnfPjLTeuKzB9ub2zglSbAAogNemQiejYbLkqyefpw7KP-AAAAAD3qAQADqkEAA4AHQAqBFdFWlkwpovC1QZIpUxQQVj-AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQJ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHlK0CFS0yCL08AS-WWAVAAG9B_HZ-LDyAXDYH_wQkBEmMBDGMBAgvwoT3N/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-10-07","2026-10-21","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Bali Mare Grecja, Kreta Wschodnia, Bali","9799.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.7","3.7","277","tripadvisor","Warszawa","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Bali-Mare.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,bali/bali-mare/pGWYGWlh9BkzRUN0fstDi-AAogE4KE5NUqFtjC4OW3J59WVAAAAAD3qAQADqkEAA4AHQAqBFdFWlkwpovC1QZIx0xQQVj-AmADaglFbnRlciBBaXJqBDA5MjVqBDA2MzVqBDA4NDByQZ4BkwGVAZgBHwAcAQIAFgQXCRLmAxTDBhHBWkCpHEyCL08AS-WWAVAAHe-KECAXG4C5Zg2BxtsIARJjAQtjAQIK-hh_Ow/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","bali","2026-10-07","2026-10-21","15","14","Warszawa","2+1","grecja|kreta-wschodnia|2026-10-07|2026-10-21|14|Warszawa|2+1"
"All Senses Nautica Blue Exclusive Resort & Spa (ex Aegean Breeze) Grecja, Rodos, Fanes","9872.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.7","3.7","1517","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Aegean-Breeze-Resort-ex-Medblue-Fanes-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,fanes/medblue-fanes-ex-nautica-blue/ptFa8jxGRIJ_hw1dj7GX-fAAog0JWcdOeKKcvLpQz4HCAHL-T_Hd9KR7Rz5b9VExj8c9gqBEJWUFIwpovC1QZIkE1QAViWA2ADag1BbGwgaW5jbHVzaXZlciMcEaZUG4GoBRiOxg25BIaCFKsETQHSjejUAQESYwEAYwECCzOl2GQ/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","fanes","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"Michelangelo Resort Grecja, Korfu","9981.0","06.10.2026 - 19.10.2026","15 dni/13 nocy","3.7","3.7","207","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2021/02/Michelangelo-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,c/michelangelo-village-14/pra0hEQAnJv6pR0rlb4bVmAAogtIJPGFZyXyUfg4Z7UhUFBWRsZ0b3GbvESWLCh8cy_vwqBEJWQkUwpovC1QZI_U1QAVjmAmACagJBSXIjHBHe6AEbkf9AGLmaFasEsvQkuQTktQMB7JyQ2wMCAGMBAgsmsz7D/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","c","2026-10-06","2026-10-19","15","13","Kraków","2+1","grecja|korfu|2026-10-06|2026-10-19|13|Kraków|2+1"
"Alexander House Grecja, Kreta Wschodnia, Agia Pelagia","9992.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.6","3.6","311","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Alexander-House-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,agia-pelagia/alexander-house/p2sPJxXFnVcINDrbHz0vOPAAogL4fdF_19sohaYSP4VXo01TcaVSSWz2BpbQIffTRC-3UqBEJWQkUwpovC1QZIiE5QAVj-AmACagJBSXIgHBGFaBuy-z8Y0LAUuQSgiSarBAEB-6bYugMCAGMBAgvoTrLR/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","agia-pelagia","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-10-07|2026-10-21|14|Kraków|2+1"
"Filerimos Village Grecja, Rodos, Jalisos","10008.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","3.4","3.4","1665","tripadvisor","Warszawa","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/06/FILERIMOS-VILLAGE.jpg","https://fly.pl/wycieczka/grecja,rodos,jalisos/filerimos-village/pqKUK2FxqXG78jHjalPkuTAAogBOaEXXGC9eFZlqwpYpzyzgAAAAC8fwQA2H8EAA4AEgAqBFdFWlkwpovC1QZImE5QQViGAmADaglFbnRlciBBaXJyQp4BHwAcAQIAFgQXCRLmAxX0AxjNARMeFO8DEdITQI1gT4uVAUwAUNwwSwAb6lQdyuMOIBwNstHCCQESYwENYwECDJRrJ6M/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","jalisos","2026-10-02","2026-10-16","15","14","Warszawa","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Warszawa|2+1"
"Sunbay Grecja, Kreta, Hersonissos","10025.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","2.7","2.7","26","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/02/Sunbay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/sunbay-15/XTOPe9be62X_wYAAHNOYVBwWQG0AQDrsBCSCpABCgYI6cMNEAESBgjQtRAQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYI2O4HEAISBgj8likQARpvTzU0NTQ0ZDUzMmY0MTQ3NTI0ODQ1NTI0NzM0NGQzNjJmNTI0ZDUzNDQ0NDU0NDc1NjMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgicmD0QATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta|2026-10-07|2026-10-21|14|Kraków|2+1"
"Mareblue Beach (ex Blue Bay Escape) Grecja, Korfu, Agios Spyridon","10087.0","03.10.2026 - 17.10.2026","15 dni/13 nocy","4.0","4.0","4476","tripadvisor","Kraków","2026-09-21T01:17:25.582614+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/05/Mareblue-Beach-ex-Blue-Bay-Escape2361.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/mareblue-beach-ex-blue-bay-escape/p7ZpfabfGBOolezGM8DefSAAog0CAwGt1NDW8GQuNAaC0-ep9-Z4ZFh2-MZ1_A1RsHppkqBEVYSU0wpovC1QZI505QAVieAmACagJBSXIjHBHNwQarBIqOQ7kEoZQCG8HrMRjDyzoBxrS0nAsCAGMBAguChgXf/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-10-03","2026-10-17","15","13","Kraków","2+1","grecja|korfu|2026-10-03|2026-10-17|13|Kraków|2+1"
